TGDS-universal
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/thesargenator/Titanium/GDS/build/iphone/build/Debug-iphonesimulator/GDS.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cCpResource Resources/Default.png build/Debug-iphonesimulator/GDS.app/Default.png
cCopyPlistFile /Users/thesargenator/Titanium/GDS/build/iphone/build/Debug-iphonesimulator/GDS.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/thesargenator/Titanium/GDS/build/iphone/build/Debug-iphonesimulator/GDS.app/debugger.plist Resources/debugger.plist
cProcessPCH /var/folders/5k/qdc1sbrs63l7fztl18606hs80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GDS_Prefix-gkcitxfqewzbxsfkqrlhqieicvbn/GDS_Prefix.pch.pth GDS_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/5k/qdc1sbrs63l7fztl18606hs80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GDS_Prefix-ceorffktikjjzlefutgpkzpbfjsk/GDS_Prefix.pch.pth GDS_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/5k/qdc1sbrs63l7fztl18606hs80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GDS_Prefix-byzijbdcgltotvcflcrqcgivmxez/GDS_Prefix.pch.pth GDS_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/TiUIiOSToolbar.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/TiFile.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/main.o /Users/thesargenator/Titanium/GDS/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
