TGDS-universal
v5
r1
cCheck dependencies
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/ResourceRules.plist build/Release-iphoneos/GDS.app/ResourceRules.plist
cProcessInfoPlistFile /Users/thesargenator/Titanium/GDS/build/iphone/build/Release-iphoneos/GDS.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cCopyPNGFile /Users/thesargenator/Titanium/GDS/build/iphone/build/Release-iphoneos/GDS.app/Default.png Resources/Default.png
cCopyPlistFile /Users/thesargenator/Titanium/GDS/build/iphone/build/Release-iphoneos/GDS.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/thesargenator/Titanium/GDS/build/iphone/build/Release-iphoneos/GDS.app/debugger.plist Resources/debugger.plist
cProcessPCH /var/folders/5k/qdc1sbrs63l7fztl18606hs80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GDS_Prefix-gqhgtadgwmvirmhkyjnuqsliiylt/GDS_Prefix.pch.pth GDS_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/5k/qdc1sbrs63l7fztl18606hs80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GDS_Prefix-bubczyargrcqnddawquxtcsxqyoq/GDS_Prefix.pch.pth GDS_Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/5k/qdc1sbrs63l7fztl18606hs80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GDS_Prefix-gmgyohhxybobfhezfkpqjyvhatpz/GDS_Prefix.pch.pth GDS_Prefix.pch normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/Base64Transcoder.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/Base64Transcoder.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiUIiOSToolbar.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUIiOSToolbar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiUIiOSToolbarProxy.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUIiOSToolbarProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiUITableViewAction.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUITableViewAction.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiFile.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiFile.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiMapPinAnnotationView.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiMapPinAnnotationView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/main.o /Users/thesargenator/Titanium/GDS/build/iphone/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
